id,Ward,Jeff Wright,Brittany Kinser,Jill Underly,write-in:
12727,City of Milwaukee Ward 1 ,23,30,39,0
12730,City of Milwaukee Ward 2 ,3,2,2,0
12733,City of Milwaukee Ward 3 ,47,38,65,0
12736,City of Milwaukee Ward 4 ,46,31,88,0
12739,City of Milwaukee Ward 5 ,30,22,47,0
12742,City of Milwaukee Ward 6 ,46,33,81,0
12745,City of Milwaukee Ward 7 ,11,10,12,0
12748,City of Milwaukee Ward 8 ,35,31,96,1
12751,City of Milwaukee Ward 9 ,17,12,48,0
12754,City of Milwaukee Ward 10 ,47,54,69,0
12757,City of Milwaukee Ward 11 ,25,22,49,0
12760,City of Milwaukee Ward 12 ,12,15,24,0
12763,City of Milwaukee Ward 13 ,12,11,13,0
12766,City of Milwaukee Ward 14 ,19,11,38,0
12769,City of Milwaukee Ward 15 ,20,19,66,0
12772,City of Milwaukee Ward 16 ,23,28,66,0
12775,City of Milwaukee Ward 17 ,16,16,31,0
12778,City of Milwaukee Ward 18 ,27,19,47,1
12781,City of Milwaukee Ward 19 ,9,10,13,1
12784,City of Milwaukee Ward 20 ,20,21,37,0
12787,City of Milwaukee Ward 21 ,6,9,5,0
12790,City of Milwaukee Ward 22 ,18,18,27,1
12793,City of Milwaukee Ward 23 ,7,6,12,0
12796,City of Milwaukee Ward 24 ,0,2,1,0
12799,City of Milwaukee Ward 25 ,5,12,11,0
12803,City of Milwaukee Ward 26 ,8,6,7,0
12806,City of Milwaukee Ward 27 ,11,9,18,0
12809,City of Milwaukee Ward 28 ,7,2,10,0
12812,City of Milwaukee Ward 29 ,12,2,23,0
12815,City of Milwaukee Ward 30 ,6,9,19,1
12818,City of Milwaukee Ward 31 ,2,4,13,0
12822,City of Milwaukee Ward 32 ,30,23,46,1
12825,City of Milwaukee Ward 33 ,81,83,141,0
12828,City of Milwaukee Ward 34 ,10,2,12,0
12831,City of Milwaukee Ward 35 ,29,73,47,0
12834,City of Milwaukee Ward 36 ,7,17,20,0
12837,City of Milwaukee Ward 37 ,6,6,10,0
12840,City of Milwaukee Ward 38 ,12,5,14,0
12843,City of Milwaukee Ward 39 ,13,9,26,0
12846,City of Milwaukee Ward 40 ,10,11,15,0
12849,City of Milwaukee Ward 41 ,23,19,30,0
12852,City of Milwaukee Ward 42 ,16,9,29,0
12855,City of Milwaukee Ward 43 ,21,24,36,0
12858,City of Milwaukee Ward 44 ,13,13,27,0
12861,City of Milwaukee Ward 45 ,11,12,16,1
12864,City of Milwaukee Ward 46 ,3,11,23,0
12867,City of Milwaukee Ward 47 ,3,8,16,0
12870,City of Milwaukee Ward 48 ,20,17,25,0
12873,City of Milwaukee Ward 49 ,7,3,24,1
12876,City of Milwaukee Ward 50 ,12,9,15,0
12879,City of Milwaukee Ward 51 ,11,14,25,0
12882,City of Milwaukee Ward 52 ,24,22,38,0
12885,City of Milwaukee Ward 53 ,10,12,26,0
12888,City of Milwaukee Ward 54 ,19,16,24,0
12891,City of Milwaukee Ward 55 ,15,12,26,0
12894,City of Milwaukee Ward 56 ,40,26,77,0
12897,City of Milwaukee Ward 57 ,12,18,32,0
12900,City of Milwaukee Ward 58 ,15,11,36,0
12903,City of Milwaukee Ward 59 ,11,9,20,0
12906,City of Milwaukee Ward 60 ,14,6,11,0
12909,City of Milwaukee Ward 61 ,18,11,40,0
12912,City of Milwaukee Ward 62 ,26,18,42,1
12915,City of Milwaukee Ward 63 ,7,3,16,0
12918,City of Milwaukee Ward 64 ,16,3,17,0
12921,City of Milwaukee Ward 65 ,17,19,36,1
12924,City of Milwaukee Ward 66 ,5,10,29,0
12927,City of Milwaukee Ward 67 ,23,19,40,0
12930,City of Milwaukee Ward 68 ,14,12,32,0
12933,City of Milwaukee Ward 69 ,21,17,50,0
12936,City of Milwaukee Ward 70 ,24,16,35,0
12939,City of Milwaukee Ward 71 ,18,10,43,0
12942,City of Milwaukee Ward 72 ,15,24,43,0
12945,City of Milwaukee Ward 73 ,23,8,31,0
12948,City of Milwaukee Ward 74 ,10,16,31,0
12951,City of Milwaukee Ward 75 ,28,14,36,0
12954,City of Milwaukee Ward 76 ,31,31,36,0
12957,City of Milwaukee Ward 77 ,45,25,72,1
12960,City of Milwaukee Ward 78 ,17,30,40,0
12963,City of Milwaukee Ward 79 ,112,64,163,0
12966,City of Milwaukee Ward 80 ,27,22,36,0
12969,City of Milwaukee Ward 81 ,20,14,44,0
12972,City of Milwaukee Ward 82 ,25,15,35,1
12975,City of Milwaukee Ward 83 ,86,56,113,0
12978,City of Milwaukee Ward 84 ,20,13,45,0
12981,City of Milwaukee Ward 85 ,80,29,102,0
12984,City of Milwaukee Ward 86 ,32,17,39,0
12987,City of Milwaukee Ward 87 ,31,26,51,0
12990,City of Milwaukee Ward 88 ,32,17,53,1
12993,City of Milwaukee Ward 89 ,51,25,65,0
12996,City of Milwaukee Ward 90 ,55,36,108,0
12999,City of Milwaukee Ward 91 ,13,4,29,0
13002,City of Milwaukee Ward 92 ,21,5,30,0
13005,City of Milwaukee Ward 93 ,36,24,72,0
13008,City of Milwaukee Ward 94 ,30,23,55,0
13011,City of Milwaukee Ward 95 ,14,9,30,0
13014,City of Milwaukee Ward 96 ,28,24,72,0
13017,City of Milwaukee Ward 97 ,26,10,37,1
13020,City of Milwaukee Ward 98 ,16,13,56,0
13023,City of Milwaukee Ward 99 ,29,19,54,0
13026,City of Milwaukee Ward 100 ,12,2,18,0
13029,City of Milwaukee Ward 101 ,20,12,38,0
13032,City of Milwaukee Ward 102 ,9,1,9,0
13035,City of Milwaukee Ward 103 ,6,5,14,0
13038,City of Milwaukee Ward 104 ,29,12,28,0
13041,City of Milwaukee Ward 105 ,10,6,19,1
13044,City of Milwaukee Ward 106 ,4,8,17,0
13047,City of Milwaukee Ward 107 ,8,6,5,0
13050,City of Milwaukee Ward 108 ,5,5,16,0
13053,City of Milwaukee Ward 109 ,9,3,20,0
13056,City of Milwaukee Ward 110 ,6,8,27,0
13059,City of Milwaukee Ward 111 ,13,10,32,0
13062,City of Milwaukee Ward 112 ,5,3,8,0
13065,City of Milwaukee Ward 113 ,3,8,10,0
13068,City of Milwaukee Ward 114 ,3,1,15,0
13071,City of Milwaukee Ward 115 ,12,7,23,0
13074,City of Milwaukee Ward 116 ,6,5,11,0
13077,City of Milwaukee Ward 117 ,9,3,19,0
13080,City of Milwaukee Ward 118 ,10,4,19,0
13083,City of Milwaukee Ward 119 ,63,12,99,0
13086,City of Milwaukee Ward 120 ,22,12,31,1
13089,City of Milwaukee Ward 121 ,97,24,189,0
13092,City of Milwaukee Ward 122 ,112,26,187,0
13095,City of Milwaukee Ward 123 ,119,37,205,1
13098,City of Milwaukee Ward 124 ,85,22,208,2
13101,City of Milwaukee Ward 125 ,98,23,187,1
13104,City of Milwaukee Ward 126 ,26,5,52,0
13107,City of Milwaukee Ward 127 ,113,59,226,1
13110,City of Milwaukee Ward 128 ,206,84,335,1
13113,City of Milwaukee Ward 129 ,50,19,102,2
13116,City of Milwaukee Ward 130 ,72,19,110,0
13119,City of Milwaukee Ward 131 ,100,36,126,0
13122,City of Milwaukee Ward 132 ,53,24,135,0
13125,City of Milwaukee Ward 133 ,62,20,90,2
13128,City of Milwaukee Ward 134 ,92,26,167,1
13131,City of Milwaukee Ward 135 ,68,15,147,0
13134,City of Milwaukee Ward 136 ,9,8,18,0
13137,City of Milwaukee Ward 137 ,12,12,27,1
13140,City of Milwaukee Ward 138 ,17,10,16,0
13143,City of Milwaukee Ward 139 ,4,6,15,0
13146,City of Milwaukee Ward 140 ,13,8,24,0
13149,City of Milwaukee Ward 141 ,12,6,18,0
13152,City of Milwaukee Ward 142 ,4,3,8,0
13155,City of Milwaukee Ward 143 ,9,9,9,0
13158,City of Milwaukee Ward 144 ,15,11,16,0
13161,City of Milwaukee Ward 145 ,9,3,15,1
13164,City of Milwaukee Ward 146 ,9,16,18,0
13167,City of Milwaukee Ward 147 ,4,1,5,0
13170,City of Milwaukee Ward 148 ,3,3,9,1
13173,City of Milwaukee Ward 149 ,15,9,47,0
13176,City of Milwaukee Ward 150 ,12,8,28,0
13179,City of Milwaukee Ward 151 ,0,4,10,0
13182,City of Milwaukee Ward 152 ,13,9,21,1
13185,City of Milwaukee Ward 153 ,23,10,31,0
13188,City of Milwaukee Ward 154 ,13,5,19,1
13191,City of Milwaukee Ward 155 ,7,21,22,0
13194,City of Milwaukee Ward 156 ,51,26,65,0
13197,City of Milwaukee Ward 157 ,7,5,21,0
13200,City of Milwaukee Ward 158 ,34,19,55,0
13203,City of Milwaukee Ward 159 ,3,4,12,0
13206,City of Milwaukee Ward 160 ,16,8,22,0
13209,City of Milwaukee Ward 161 ,25,11,29,0
13212,City of Milwaukee Ward 162 ,61,19,91,0
13215,City of Milwaukee Ward 163 ,50,23,95,0
13218,City of Milwaukee Ward 164 ,135,56,256,0
13221,City of Milwaukee Ward 165 ,5,3,12,1
13224,City of Milwaukee Ward 166 ,9,2,11,0
13227,City of Milwaukee Ward 167 ,0,2,2,0
13230,City of Milwaukee Ward 168 ,6,9,32,0
13233,City of Milwaukee Ward 169 ,6,4,27,0
13236,City of Milwaukee Ward 170 ,19,11,33,0
13239,City of Milwaukee Ward 171 ,26,11,22,0
13242,City of Milwaukee Ward 172 ,8,8,19,0
13245,City of Milwaukee Ward 173 ,127,28,121,1
13248,City of Milwaukee Ward 174 ,105,43,143,0
13251,City of Milwaukee Ward 175 ,144,39,219,2
13254,City of Milwaukee Ward 176 ,89,29,142,0
13257,City of Milwaukee Ward 177 ,150,56,218,0
13260,City of Milwaukee Ward 178 ,96,36,119,3
13263,City of Milwaukee Ward 179 ,66,12,139,3
13266,City of Milwaukee Ward 180 ,66,41,93,0
13269,City of Milwaukee Ward 181 ,87,19,91,0
13272,City of Milwaukee Ward 182 ,38,14,46,0
13275,City of Milwaukee Ward 183 ,20,4,25,0
13278,City of Milwaukee Ward 184 ,14,8,24,0
13281,City of Milwaukee Ward 185 ,6,12,16,0
13284,City of Milwaukee Ward 186 ,8,8,16,0
13287,City of Milwaukee Ward 187 ,17,5,18,0
13290,City of Milwaukee Ward 188 ,5,8,23,0
13293,City of Milwaukee Ward 189 ,19,7,28,0
13296,City of Milwaukee Ward 190 ,3,4,7,0
13299,City of Milwaukee Ward 191 ,3,2,1,0
13302,City of Milwaukee Ward 192 ,4,2,7,0
13305,City of Milwaukee Ward 193 ,17,18,27,1
13308,City of Milwaukee Ward 194 ,7,8,24,0
13311,City of Milwaukee Ward 195 ,39,12,63,1
13314,City of Milwaukee Ward 196 ,7,6,28,0
13317,City of Milwaukee Ward 197 ,4,5,9,0
13320,City of Milwaukee Ward 198 ,42,16,66,0
13323,City of Milwaukee Ward 199 ,95,42,186,0
13326,City of Milwaukee Ward 200 ,44,16,65,0
13329,City of Milwaukee Ward 201 ,52,33,93,0
13332,City of Milwaukee Ward 202 ,20,28,51,0
13335,City of Milwaukee Ward 203 ,38,31,63,0
13338,City of Milwaukee Ward 204 ,30,37,37,0
13341,City of Milwaukee Ward 205 ,28,28,22,0
13344,City of Milwaukee Ward 206 ,15,20,31,1
13347,City of Milwaukee Ward 207 ,15,26,41,0
13350,City of Milwaukee Ward 208 ,24,25,39,0
13353,City of Milwaukee Ward 209 ,9,15,24,0
13356,City of Milwaukee Ward 210 ,7,7,8,0
13359,City of Milwaukee Ward 211 ,2,3,11,0
13362,City of Milwaukee Ward 212 ,1,11,12,0
13365,City of Milwaukee Ward 213 ,3,14,19,0
13368,City of Milwaukee Ward 214 ,4,3,11,0
13371,City of Milwaukee Ward 215 ,13,10,16,0
13374,City of Milwaukee Ward 216 ,21,44,61,0
13377,City of Milwaukee Ward 217 ,2,3,8,0
13380,City of Milwaukee Ward 218 ,14,9,16,0
13383,City of Milwaukee Ward 219 ,6,4,5,0
13386,City of Milwaukee Ward 220 ,0,6,7,1
13389,City of Milwaukee Ward 221 ,3,6,7,1
13392,City of Milwaukee Ward 222 ,15,10,22,0
13395,City of Milwaukee Ward 223 ,17,9,30,0
13398,City of Milwaukee Ward 224 ,1,1,3,0
13401,City of Milwaukee Ward 225 ,9,16,9,0
13404,City of Milwaukee Ward 226 ,1,1,3,0
13407,City of Milwaukee Ward 227 ,1,1,2,0
13410,City of Milwaukee Ward 228 ,6,3,16,0
13413,City of Milwaukee Ward 229 ,9,2,15,0
13416,City of Milwaukee Ward 230 ,37,10,64,1
13419,City of Milwaukee Ward 231 ,11,7,11,0
13422,City of Milwaukee Ward 232 ,7,6,9,1
13425,City of Milwaukee Ward 233 ,3,2,5,0
13428,City of Milwaukee Ward 234 ,4,4,1,0
13431,City of Milwaukee Ward 235 ,14,6,15,0
13434,City of Milwaukee Ward 236 ,61,16,78,0
13437,City of Milwaukee Ward 237 ,54,21,89,0
13440,City of Milwaukee Ward 238 ,94,31,158,2
13443,City of Milwaukee Ward 239 ,116,46,207,0
13446,City of Milwaukee Ward 240 ,93,32,168,0
13449,City of Milwaukee Ward 241 ,73,25,127,0
13452,City of Milwaukee Ward 242 ,7,4,14,0
13455,City of Milwaukee Ward 243 ,3,8,7,0
13458,City of Milwaukee Ward 244 ,4,7,2,0
13461,City of Milwaukee Ward 245 ,0,6,1,0
13464,City of Milwaukee Ward 246 ,4,1,2,0
13467,City of Milwaukee Ward 247 ,7,7,19,0
13470,City of Milwaukee Ward 248 ,15,24,16,1
13473,City of Milwaukee Ward 249 ,5,7,23,0
13476,City of Milwaukee Ward 250 ,10,6,13,0
13479,City of Milwaukee Ward 251 ,13,13,7,0
13482,City of Milwaukee Ward 252 ,9,20,23,0
13485,City of Milwaukee Ward 253 ,32,36,50,0
13488,City of Milwaukee Ward 254 ,48,59,47,0
13491,City of Milwaukee Ward 255 ,16,24,31,0
13494,City of Milwaukee Ward 256 ,30,34,32,1
13497,City of Milwaukee Ward 257 ,28,14,36,0
13500,City of Milwaukee Ward 258 ,23,30,25,0
13503,City of Milwaukee Ward 259 ,20,26,20,1
13506,City of Milwaukee Ward 260 ,29,50,48,0
13509,City of Milwaukee Ward 261 ,54,78,80,0
