id,Ward,Jeff Wright,Brittany Kinser,Jill Underly,write-in:
13512,City of Milwaukee Ward 262 ,24,57,49,0
13515,City of Milwaukee Ward 263 ,19,35,32,0
13518,City of Milwaukee Ward 264 ,13,32,21,0
13521,City of Milwaukee Ward 265 ,31,41,47,2
13524,City of Milwaukee Ward 266 ,37,77,76,0
13527,City of Milwaukee Ward 267 ,44,48,63,0
13530,City of Milwaukee Ward 268 ,10,25,24,1
13533,City of Milwaukee Ward 269 ,30,33,47,0
13536,City of Milwaukee Ward 270 ,55,44,104,0
13539,City of Milwaukee Ward 271 ,27,20,31,0
13542,City of Milwaukee Ward 272 ,9,13,28,0
13545,City of Milwaukee Ward 273 ,5,6,5,0
13548,City of Milwaukee Ward 274 ,10,13,12,0
13551,City of Milwaukee Ward 275 ,8,26,23,0
13554,City of Milwaukee Ward 276 ,46,44,67,1
13557,City of Milwaukee Ward 277 ,19,13,39,0
13560,City of Milwaukee Ward 278 ,2,4,8,0
13563,City of Milwaukee Ward 279 ,11,11,20,0
13566,City of Milwaukee Ward 280 ,23,14,34,3
13569,City of Milwaukee Ward 281 ,33,20,70,0
13572,City of Milwaukee Ward 282 ,54,29,60,0
13575,City of Milwaukee Ward 283 ,3,2,6,0
13578,City of Milwaukee Ward 284 ,65,23,98,0
13581,City of Milwaukee Ward 285 ,73,21,107,0
13584,City of Milwaukee Ward 286 ,46,23,101,0
13587,City of Milwaukee Ward 287 ,61,32,95,0
13590,City of Milwaukee Ward 288 ,96,33,175,0
13593,City of Milwaukee Ward 289 ,54,48,105,0
13596,City of Milwaukee Ward 290 ,44,34,60,0
13599,City of Milwaukee Ward 291 ,53,34,82,0
13602,City of Milwaukee Ward 292 ,20,24,49,0
13605,City of Milwaukee Ward 293 ,30,38,73,0
13608,City of Milwaukee Ward 294 ,32,31,55,0
13611,City of Milwaukee Ward 295 ,22,37,39,0
13614,City of Milwaukee Ward 296 ,32,50,50,0
13617,City of Milwaukee Ward 297 ,5,5,9,0
13620,City of Milwaukee Ward 298 ,11,26,29,0
13623,City of Milwaukee Ward 299 ,45,48,72,0
13626,City of Milwaukee Ward 300 ,31,44,52,0
13629,City of Milwaukee Ward 301 ,31,53,53,0
13632,City of Milwaukee Ward 302 ,36,31,51,0
13635,City of Milwaukee Ward 303 ,21,26,44,1
13638,City of Milwaukee Ward 304 ,37,54,112,1
13641,City of Milwaukee Ward 305 ,2,5,11,0
13644,City of Milwaukee Ward 306 ,2,3,1,0
13647,City of Milwaukee Ward 307 ,3,5,7,0
13650,City of Milwaukee Ward 308 ,6,2,4,0
13653,City of Milwaukee Ward 309 ,5,11,12,0
13656,City of Milwaukee Ward 310 ,17,1,40,0
13659,City of Milwaukee Ward 311 ,23,24,36,0
13662,City of Milwaukee Ward 312 ,7,7,5,0
13665,City of Milwaukee Ward 313 ,7,23,31,0
13668,City of Milwaukee Ward 314 ,24,18,28,0
13671,City of Milwaukee Ward 315 ,42,27,77,0
13675,City of Milwaukee Ward 316 ,0,0,0,0
13678,City of Milwaukee Ward 317 ,0,0,0,0
13681,City of Milwaukee Ward 318 ,4,0,7,0
13684,City of Milwaukee Ward 319 ,5,1,6,0
13687,City of Milwaukee Ward 320 ,3,4,0,0
13690,City of Milwaukee Ward 321 ,12,5,17,0
13693,City of Milwaukee Ward 322 ,3,3,0,0
13696,City of Milwaukee Ward 323 ,7,3,6,0
13699,City of Milwaukee Ward 324 ,11,6,13,0
13702,City of Milwaukee Ward 325 ,3,2,5,0
13705,City of Milwaukee Ward 326 ,0,0,0,0
13708,City of Milwaukee Ward 327 ,0,0,0,0
13711,City of Milwaukee Ward 328 ,13,6,23,0
13714,City of Milwaukee Ward 329 ,1,1,1,0
13717,City of Milwaukee Ward 330 ,4,2,7,0
13720,City of Milwaukee Ward 331 ,29,5,64,0
13723,City of Milwaukee Ward 332 ,27,5,29,0
13726,City of Milwaukee Ward 333 ,4,0,1,0
13729,City of Milwaukee Ward 334 ,1,0,5,0
13732,City of Milwaukee Ward 335 ,2,0,2,0
13735,City of Milwaukee Ward 336 ,2,2,2,0
13738,City of Milwaukee Ward 337 ,0,0,0,0
13741,City of Milwaukee Ward 338 ,0,0,0,0
13744,City of Milwaukee Ward 339 ,1,0,1,0
13747,City of Milwaukee Ward 340 ,0,0,0,0
13750,City of Milwaukee Ward 341 ,0,0,0,0
13753,City of Milwaukee Ward 342 ,0,0,3,0
13756,City of Milwaukee Ward 343 ,1,10,19,1
13759,City of Milwaukee Ward 344 ,10,20,13,0
13762,City of Milwaukee Ward 345 ,24,20,35,0
13765,City of Milwaukee Ward 346 ,1,2,0,0
13768,City of Milwaukee Ward 347 ,49,14,93,0
13771,City of Milwaukee Ward 348 ,33,16,40,0
13774,City of Milwaukee Ward 349 ,23,28,23,0
13777,City of Milwaukee Ward 350 ,0,0,0,0
13780,City of Milwaukee Ward 351 ,0,0,0,0
13783,City of Milwaukee Ward 352 ,0,0,0,0
13786,City of Milwaukee Ward 353 ,0,0,0,0
13789,City of Milwaukee Ward 354 ,0,0,0,0
16351,City of Milwaukee Ward 355 ,4,2,4,0
16354,City of Milwaukee Ward 356 ,6,10,18,0
13792,Village of Bayside Wards 1-5 ,174,121,298,1
13801,"V. Brown Deer Wards 1,2 ",78,91,137,0
13807,"V. Brown Deer Wards 3,4,7 ",93,98,160,2
13810,"V. Brown Deer Wards 5,6 ",105,97,137,0
13813,"City of Cudahy Wards 1,2,3 ",102,82,133,0
13816,"City of Cudahy Wards 4,5,6 ",45,53,102,2
13819,"City of Cudahy Wards 7,8,9 ",28,49,50,0
13822,"City of Cudahy Wards 10,11,12 ",74,82,123,0
13825,"City of Cudahy Wards 13,14,15 ",64,64,110,1
13828,"V. Fox Point Wards 1,2,3,4 ",106,79,180,0
13831,"V. Fox Point Wards 5,6,7,8,9 ",130,88,268,1
13834,City of Franklin Ward 1 ,12,27,11,0
13840,City of Franklin Ward 2 ,32,55,54,0
13843,City of Franklin Ward 3 ,45,58,59,0
13846,City of Franklin Ward 4 ,14,53,33,0
13849,City of Franklin Ward 5 ,50,70,54,0
13852,City of Franklin Ward 6 ,35,70,61,0
13855,City of Franklin Ward 7 ,45,75,54,0
13858,City of Franklin Ward 8 ,13,42,27,1
13861,City of Franklin Ward 9 ,9,15,26,0
13864,City of Franklin Ward 10 ,9,19,13,0
13867,City of Franklin Ward 11 ,40,98,58,0
13870,City of Franklin Ward 12 ,36,68,43,0
13879,City of Franklin Ward 13 ,12,34,18,0
13882,City of Franklin Ward 14 ,29,60,53,0
13885,City of Franklin Ward 15 ,16,58,49,0
13894,City of Franklin Ward 16 ,36,52,38,0
13897,City of Franklin Ward 17 ,22,38,39,0
13900,City of Franklin Ward 18 ,18,35,16,0
13903,City of Franklin Ward 19 ,34,63,57,0
13906,City of Franklin Ward 20 ,19,42,31,0
13909,City of Franklin Ward 21 ,45,88,72,0
13912,City of Franklin Ward 22 ,43,80,78,2
13915,"City of Glendale Wards 1,7 ",60,29,113,0
13918,"City of Glendale Wards 2,8 ",101,69,200,0
13921,"City of Glendale Wards 3,9 ",79,63,119,0
13924,"City of Glendale Wards 4,10 ",77,52,181,2
13927,"City of Glendale Wards 5,11 ",82,41,149,0
13930,"City of Glendale Wards 6,12 ",51,43,118,1
13933,"V. Greendale Wards 1,2,3,4.9,10 ",255,324,300,2
13936,"V. Greendale Wards 5,6,7,8,11 ",161,226,224,1
13945,City of Greenfield Ward 1 ,34,35,48,0
13948,City of Greenfield Ward 2 ,23,36,42,0
13951,City of Greenfield Ward 3 ,16,31,32,0
13954,City of Greenfield Ward 4 ,18,19,29,0
13957,City of Greenfield Ward 5 ,0,3,0,0
13960,City of Greenfield Ward 6 ,1,4,3,0
13963,City of Greenfield Ward 7 ,0,0,0,0
13966,City of Greenfield Ward 8 ,38,46,56,1
13969,City of Greenfield Ward 9 ,35,51,37,0
13972,City of Greenfield Ward 10 ,26,39,38,0
13975,City of Greenfield Ward 11 ,36,50,71,1
13978,City of Greenfield Ward 12 ,15,38,25,0
13981,City of Greenfield Ward 13 ,56,68,77,0
13984,City of Greenfield Ward 14 ,33,63,59,0
13987,City of Greenfield Ward 15 ,49,80,87,0
13990,City of Greenfield Ward 16 ,32,73,88,0
13993,City of Greenfield Ward 17 ,18,22,43,2
13996,City of Greenfield Ward 18 ,24,21,36,0
13999,City of Greenfield Ward 19 ,21,42,34,0
14002,City of Greenfield Ward 20 ,5,10,14,2
14005,City of Greenfield Ward 21 ,21,28,33,0
14008,City of Greenfield Ward 22 ,26,46,40,0
14011,City of Greenfield Ward 23 ,63,57,108,0
14014,City of Greenfield Ward 24 ,48,59,67,0
14017,City of Greenfield Ward 25 ,8,40,27,0
14020,City of Greenfield Ward 26 ,8,5,7,0
14023,"V. Hales Corners Wards 1,2,3 ",49,104,57,0
14026,"V. Hales Corners Wards 4,5,6 ",48,78,57,0
14029,"V. Hales Corners Wards 7,8,9 ",83,93,80,0
14032,C. Oak Creek Ward 1 ,43,47,63,1
14035,C. Oak Creek Ward 2 ,50,65,42,1
14038,C. Oak Creek Ward 3 ,43,66,61,0
14041,C. Oak Creek Ward 4 ,28,71,59,1
14044,C. Oak Creek Ward 5 ,29,31,25,0
14047,C. Oak Creek Ward 6 ,29,42,55,0
14050,C. Oak Creek Ward 7 ,40,57,58,0
14053,C. Oak Creek Ward 8 ,30,89,56,0
14056,C. Oak Creek Ward 9 ,32,59,66,0
14059,C. Oak Creek Ward 10 ,35,57,71,0
14062,C. Oak Creek Ward 11 ,36,80,61,0
14065,C. Oak Creek Ward 12 ,49,93,73,0
14068,C. Oak Creek Ward 13 ,53,99,57,2
14071,C. Oak Creek Ward 14 ,52,70,41,2
14074,C. Oak Creek Ward 15 ,49,74,65,3
14077,C. Oak Creek Ward 16 ,17,37,35,0
14080,C. Oak Creek Ward 17 ,31,68,43,1
14083,C. Oak Creek Ward 18 ,16,34,39,0
14086,Village of River Hills Wards 1-2 ,41,64,59,0
14089,"C. St. Francis Wards 1,2,3,4 ",53,87,118,0
14092,"C. St. Francis Wards 5,6,7,8 ",59,54,104,0
14095,"C. St. Francis Wards 9,10,11,12 ",129,89,205,0
14098,"V. Shorewood Wards 1,2,3,4 ",206,87,452,1
14101,"V. Shorewood Wards 5,6,7,8 ",190,66,315,0
14104,"V. Shorewood Wards 9,10,11,12 ",196,57,342,0
14107,"C. So. Milw. Wards 1,2,3,4 ",95,128,188,0
14110,"C. So. Milw. Wards 5,6,7,8 ",82,99,133,0
14113,"C. So. Milw. Wards 9,10,11,12 ",94,135,163,0
14116,"C. So. Milw. Wards 13,14,15,16 ",84,132,138,2
14119,City of Wauwatosa Ward 1 ,82,49,132,0
14122,City of Wauwatosa Ward 2A ,67,56,126,2
14125,City of Wauwatosa Ward 2B ,3,7,11,0
14128,City of Wauwatosa Ward 3 ,48,30,72,0
14131,City of Wauwatosa Ward 4A ,40,23,57,0
14134,City of Wauwatosa Ward 4B ,34,24,54,0
14137,City of Wauwatosa Ward 5 ,113,74,154,0
14140,City of Wauwatosa Ward 6A ,32,20,75,0
14143,City of Wauwatosa Ward 6B ,62,35,99,0
14146,City of Wauwatosa Ward 7A ,82,97,117,2
16360,City of Wauwatosa Ward 7B ,21,22,36,0
14149,City of Wauwatosa Ward 8A ,21,22,23,0
16363,City of Wauwatosa Ward 8B ,26,41,66,0
14152,City of Wauwatosa Ward 9 ,51,72,86,0
14158,City of Wauwatosa Ward 10 ,88,57,130,0
14161,City of Wauwatosa Ward 11 ,86,66,122,1
14164,City of Wauwatosa Ward 12A ,0,0,0,0
14167,City of Wauwatosa Ward 12B ,77,66,123,1
14170,City of Wauwatosa Ward 13 ,71,32,149,0
14173,City of Wauwatosa Ward 14 ,85,42,128,0
14176,City of Wauwatosa Ward 15 ,73,52,124,1
14179,City of Wauwatosa Ward 16 ,72,61,90,3
14182,City of Wauwatosa Ward 17 ,73,74,114,0
14185,City of Wauwatosa Ward 18 ,67,75,81,2
14188,City of Wauwatosa Ward 19 ,55,56,54,0
14191,City of Wauwatosa Ward 20 ,54,47,79,1
14197,City of Wauwatosa Ward 21 ,30,50,57,0
14203,City of Wauwatosa Ward 22 ,62,51,162,0
14206,City of Wauwatosa Ward 23 ,48,57,99,0
14209,City of Wauwatosa Ward 24A ,67,47,73,1
14212,City of Wauwatosa Ward 24B ,6,6,8,0
14215,City of West Allis Ward 1 ,53,50,63,0
14218,City of West Allis Ward 2 ,22,20,34,1
14221,City of West Allis Ward 3 ,39,25,38,0
14224,City of West Allis Ward 4 ,49,64,70,0
14227,City of West Allis Ward 5 ,29,37,45,0
14230,City of West Allis Ward 6 ,28,26,49,0
14233,City of West Allis Ward 7 ,37,39,49,3
14236,City of West Allis Ward 8 ,41,58,66,2
14239,City of West Allis Ward 9 ,30,31,33,2
14242,City of West Allis Ward 10 ,13,38,29,1
14245,City of West Allis Ward 11 ,20,39,53,0
14248,City of West Allis Ward 12 ,25,33,38,1
14251,City of West Allis Ward 13 ,42,44,65,0
14254,City of West Allis Ward 14 ,46,89,83,1
14257,City of West Allis Ward 15 ,2,4,6,0
14260,City of West Allis Ward 16 ,27,32,57,0
14263,City of West Allis Ward 17 ,2,4,2,0
14266,City of West Allis Ward 18 ,77,114,150,4
14269,City of West Allis Ward 19 ,58,56,101,0
14272,City of West Allis Ward 20 ,23,45,28,0
14275,City of West Allis Ward 21 ,26,44,49,0
14278,City of West Allis Ward 22 ,0,0,0,0
14281,City of West Allis Ward 23 ,51,76,67,0
14284,City of West Allis Ward 24 ,28,30,47,0
14287,City of West Allis Ward 25 ,51,79,87,0
14290,City of West Allis Ward 26 ,49,47,96,1
14293,"V. West Milwaukee Wards 1,2,5 ",13,18,26,0
14296,"V. West Milwaukee Wards 3,4,6 ",13,28,30,0
14299,"V. Whitefish Bay Wards 1,2 ",62,73,145,1
14302,"V. Whitefish Bay Wards 3,4 ",79,77,157,0
14305,"V. Whitefish Bay Wards 5,6 ",87,81,138,0
14308,V. Whitefish Bay Ward 7 ,53,37,80,1
14311,"V. Whitefish Bay Wards 8,10 ",125,70,189,0
14314,"V. Whitefish Bay Wards 9,11 ",93,42,128,1
14317,V. Whitefish Bay Ward 12 ,49,42,81,1